Date : 2026-03-18 09:39:38
Directory : c:\Super_User
Total : 751 files,  -26114 codes, -216 comments, -1163 blanks, all -27493 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\linux                                                                                                                      |          9 |       -335 |        -37 |        -92 |       -464 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\linux (Files)                                                                                                              |          1 |       -104 |          0 |        -25 |       -129 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\linux\flutter                                                                                                              |          4 |       -115 |         -9 |        -27 |       -151 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\linux\runner                                                                                                               |          4 |       -116 |        -28 |        -40 |       -184 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\macos                                                                                                                      |          6 |       -459 |         -5 |        -17 |       -481 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\macos\Flutter                                                                                                              |          1 |        -18 |         -3 |         -4 |        -25 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\macos\Runner                                                                                                               |          4 |       -434 |          0 |         -9 |       -443 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\macos\Runner (Files)                                                                                                       |          2 |        -23 |          0 |         -7 |        -30 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\macos\RunnerTests                                                                                                          |          1 |         -7 |         -2 |         -4 |        -13 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\macos\Runner\Assets.xcassets                                                                                               |          1 |        -68 |          0 |         -1 |        -69 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                            |          1 |        -68 |          0 |         -1 |        -69 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\macos\Runner\Base.lproj                                                                                                    |          1 |       -343 |          0 |         -1 |       -344 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\test                                                                                                                       |          1 |        -14 |        -10 |         -7 |        -31 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\web                                                                                                                        |          2 |        -66 |          0 |         -9 |        -75 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\windows                                                                                                                    |         14 |       -699 |        -94 |       -188 |       -981 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\windows (Files)                                                                                                            |          1 |        -89 |          0 |        -20 |       -109 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\windows\flutter                                                                                                            |          4 |       -148 |         -9 |        -29 |       -186 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\t2t_user\windows\runner                                                                                                             |          9 |       -462 |        -85 |       -139 |       -686 |
| ..\Users\pamis\Downloads\Super_User (2)\Super_User\templates                                                                                                                           |         14 |     -7,933 |          0 |       -672 |     -8,605 |
| arduino                                                                                                                                                                                |         20 |      3,240 |        382 |        766 |      4,388 |
| arduino (Files)                                                                                                                                                                        |         17 |      2,751 |        172 |        667 |      3,590 |
| arduino\bottle_sensor                                                                                                                                                                  |          1 |        251 |         67 |         52 |        370 |
| arduino\qr_arduino                                                                                                                                                                     |          1 |        201 |        107 |         35 |        343 |
| arduino\servor                                                                                                                                                                         |          1 |         37 |         36 |         12 |         85 |
| models                                                                                                                                                                                 |         10 |      3,204 |        388 |        644 |      4,236 |
| services                                                                                                                                                                               |          2 |        483 |         57 |         36 |        576 |
| static                                                                                                                                                                                 |          5 |      1,576 |        161 |        313 |      2,050 |
| static\css                                                                                                                                                                             |          1 |        528 |         19 |         98 |        645 |
| static\js                                                                                                                                                                              |          4 |      1,048 |        142 |        215 |      1,405 |
| t2t_admin                                                                                                                                                                              |        105 |     24,282 |        587 |      1,707 |     26,576 |
| t2t_admin (Files)                                                                                                                                                                      |         16 |      1,735 |         88 |        667 |      2,490 |
| t2t_admin\android                                                                                                                                                                      |         12 |        134 |         51 |         12 |        197 |
| t2t_admin\android (Files)                                                                                                                                                              |          1 |          3 |          0 |          1 |          4 |
| t2t_admin\android\app                                                                                                                                                                  |         10 |        126 |         51 |         10 |        187 |
| t2t_admin\android\app (Files)                                                                                                                                                          |          1 |         48 |          0 |          0 |         48 |
| t2t_admin\android\app\src                                                                                                                                                              |          9 |         78 |         51 |         10 |        139 |
| t2t_admin\android\app\src\debug                                                                                                                                                        |          1 |          3 |          4 |          1 |          8 |
| t2t_admin\android\app\src\main                                                                                                                                                         |          7 |         72 |         43 |          8 |        123 |
| t2t_admin\android\app\src\main (Files)                                                                                                                                                 |          1 |         37 |         11 |          1 |         49 |
| t2t_admin\android\app\src\main\res                                                                                                                                                     |          6 |         35 |         32 |          7 |         74 |
| t2t_admin\android\app\src\main\res\drawable                                                                                                                                            |          1 |          4 |          7 |          2 |         13 |
| t2t_admin\android\app\src\main\res\drawable-v21                                                                                                                                        |          1 |          4 |          7 |          2 |         13 |
| t2t_admin\android\app\src\main\res\mipmap-anydpi-v26                                                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| t2t_admin\android\app\src\main\res\values                                                                                                                                              |          2 |         13 |          9 |          1 |         23 |
| t2t_admin\android\app\src\main\res\values-night                                                                                                                                        |          1 |          9 |          9 |          1 |         19 |
| t2t_admin\android\app\src\profile                                                                                                                                                      |          1 |          3 |          4 |          1 |          8 |
| t2t_admin\android\gradle                                                                                                                                                               |          1 |          5 |          0 |          1 |          6 |
| t2t_admin\android\gradle\wrapper                                                                                                                                                       |          1 |          5 |          0 |          1 |          6 |
| t2t_admin\functions                                                                                                                                                                    |          4 |      7,756 |         24 |          8 |      7,788 |
| t2t_admin\ios                                                                                                                                                                          |          8 |        229 |          4 |         13 |        246 |
| t2t_admin\ios\Runner                                                                                                                                                                   |          7 |        222 |          2 |          9 |        233 |
| t2t_admin\ios\Runner (Files)                                                                                                                                                           |          2 |         13 |          0 |          3 |         16 |
| t2t_admin\ios\RunnerTests                                                                                                                                                              |          1 |          7 |          2 |          4 |         13 |
| t2t_admin\ios\Runner\Assets.xcassets                                                                                                                                                   |          3 |        148 |          0 |          4 |        152 |
| t2t_admin\ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                                |          1 |        122 |          0 |          1 |        123 |
| t2t_admin\ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                                                                              |          2 |         26 |          0 |          3 |         29 |
| t2t_admin\ios\Runner\Base.lproj                                                                                                                                                        |          2 |         61 |          2 |          2 |         65 |
| t2t_admin\lib                                                                                                                                                                          |         32 |     12,854 |        259 |        695 |     13,808 |
| t2t_admin\lib (Files)                                                                                                                                                                  |          3 |        292 |         14 |         15 |        321 |
| t2t_admin\lib\controllers                                                                                                                                                              |          3 |        339 |         20 |         52 |        411 |
| t2t_admin\lib\models                                                                                                                                                                   |          5 |        344 |          1 |         30 |        375 |
| t2t_admin\lib\services                                                                                                                                                                 |          1 |        230 |          4 |         18 |        252 |
| t2t_admin\lib\user_screens                                                                                                                                                             |          6 |      4,494 |         65 |        242 |      4,801 |
| t2t_admin\lib\view                                                                                                                                                                     |         12 |      7,085 |        149 |        328 |      7,562 |
| t2t_admin\lib\widgets                                                                                                                                                                  |          2 |         70 |          6 |         10 |         86 |
| t2t_admin\linux                                                                                                                                                                        |          9 |        335 |         37 |         92 |        464 |
| t2t_admin\linux (Files)                                                                                                                                                                |          1 |        104 |          0 |         25 |        129 |
| t2t_admin\linux\flutter                                                                                                                                                                |          4 |        115 |          9 |         27 |        151 |
| t2t_admin\linux\runner                                                                                                                                                                 |          4 |        116 |         28 |         40 |        184 |
| t2t_admin\macos                                                                                                                                                                        |          6 |        463 |          5 |         17 |        485 |
| t2t_admin\macos\Flutter                                                                                                                                                                |          1 |         22 |          3 |          4 |         29 |
| t2t_admin\macos\Runner                                                                                                                                                                 |          4 |        434 |          0 |          9 |        443 |
| t2t_admin\macos\Runner (Files)                                                                                                                                                         |          2 |         23 |          0 |          7 |         30 |
| t2t_admin\macos\RunnerTests                                                                                                                                                            |          1 |          7 |          2 |          4 |         13 |
| t2t_admin\macos\Runner\Assets.xcassets                                                                                                                                                 |          1 |         68 |          0 |          1 |         69 |
| t2t_admin\macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                                                                              |          1 |         68 |          0 |          1 |         69 |
| t2t_admin\macos\Runner\Base.lproj                                                                                                                                                      |          1 |        343 |          0 |          1 |        344 |
| t2t_admin\test                                                                                                                                                                         |          2 |         23 |         10 |          9 |         42 |
| t2t_admin\web                                                                                                                                                                          |          2 |         54 |         15 |          6 |         75 |
| t2t_admin\windows                                                                                                                                                                      |         14 |        699 |         94 |        188 |        981 |
| t2t_admin\windows (Files)                                                                                                                                                              |          1 |         89 |          0 |         20 |        109 |
| t2t_admin\windows\flutter                                                                                                                                                              |          4 |        148 |          9 |         29 |        186 |
| t2t_admin\windows\runner                                                                                                                                                               |          9 |        462 |         85 |        139 |        686 |
| templates                                                                                                                                                                              |         14 |      7,785 |        159 |        674 |      8,618 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                               | language         | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| c:\Super_User\ADMIN_LOGIN_SUPPORT.md                                                                                                                                                   | Markdown         |        324 |          3 |         79 |        406 |
| c:\Super_User\CRITICAL_FIXES_APPLIED.md                                                                                                                                                | Markdown         |        194 |          0 |         63 |        257 |
| c:\Super_User\DASHBOARD_FIXES.md                                                                                                                                                       | Markdown         |        110 |          0 |         30 |        140 |
| c:\Super_User\DATABASE_STRUCTURE_EXPLANATION.md                                                                                                                                        | Markdown         |        253 |          0 |         58 |        311 |
| c:\Super_User\DEEP_ANALYSIS.md                                                                                                                                                         | Markdown         |        320 |          0 |         87 |        407 |
| c:\Super_User\DEPARTMENTS_FIX_SUMMARY.md                                                                                                                                               | Markdown         |         64 |          0 |         20 |         84 |
| c:\Super_User\DEPARTMENTS_SETUP_COMPLETE.md                                                                                                                                            | Markdown         |        215 |          0 |         50 |        265 |
| c:\Super_User\DEPARTMENT_DETAILS_FEATURE.md                                                                                                                                            | Markdown         |        249 |          0 |         50 |        299 |
| c:\Super_User\DEPARTMENT_MODAL_COMPLETE.md                                                                                                                                             | Markdown         |        224 |          0 |         57 |        281 |
| c:\Super_User\DEPARTMENT_NA_FIX.md                                                                                                                                                     | Markdown         |        177 |          0 |         64 |        241 |
| c:\Super_User\Dockerfile                                                                                                                                                               | Docker           |          7 |          0 |          6 |         13 |
| c:\Super_User\FIREBASE_AUTH_INTEGRATION.md                                                                                                                                             | Markdown         |        345 |          0 |         77 |        422 |
| c:\Super_User\FLUTTER_APPS_UPDATED.md                                                                                                                                                  | Markdown         |        245 |          0 |         73 |        318 |
| c:\Super_User\FLUTTER_FIX_NEEDED.md                                                                                                                                                    | Markdown         |         37 |          0 |          8 |         45 |
| c:\Super_User\LOGIN_REDESIGN_SUMMARY.md                                                                                                                                                | Markdown         |        101 |          0 |         29 |        130 |
| c:\Super_User\MODELS_SUMMARY.md                                                                                                                                                        | Markdown         |        147 |          0 |         43 |        190 |
| c:\Super_User\MODEL_ANALYSIS_REPORT.md                                                                                                                                                 | Markdown         |        481 |          0 |         81 |        562 |
| c:\Super_User\MODEL_DATA_VERIFICATION.md                                                                                                                                               | Markdown         |        281 |          0 |         74 |        355 |
| c:\Super_User\QUICK_FIX_SUMMARY.md                                                                                                                                                     | Markdown         |        106 |          0 |         34 |        140 |
| c:\Super_User\QUICK_UPDATE_SUMMARY.md                                                                                                                                                  | Markdown         |         40 |          0 |         18 |         58 |
| c:\Super_User\REPORTS_BUG_FIX.md                                                                                                                                                       | Markdown         |        194 |          0 |         57 |        251 |
| c:\Super_User\REPORTS_DATA_REFERENCE.md                                                                                                                                                | Markdown         |        312 |          0 |         52 |        364 |
| c:\Super_User\REPORTS_FIX_OCTOBER_2025.md                                                                                                                                              | Markdown         |        189 |          0 |         55 |        244 |
| c:\Super_User\REPORTS_IMPLEMENTATION.md                                                                                                                                                | Markdown         |        253 |          0 |         62 |        315 |
| c:\Super_User\REPORTS_IMPLEMENTATION_GUIDE.md                                                                                                                                          | Markdown         |        483 |          0 |        134 |        617 |
| c:\Super_User\REPORTS_QUICK_START.md                                                                                                                                                   | Markdown         |        428 |          0 |        115 |        543 |
| c:\Super_User\REPORTS_REAL_DATA_FIX.md                                                                                                                                                 | Markdown         |        197 |          2 |         50 |        249 |
| c:\Super_User\REPORTS_TESTING_GUIDE.md                                                                                                                                                 | Markdown         |        306 |          0 |         86 |        392 |
| c:\Super_User\REPORTS_VISUAL_GUIDE.md                                                                                                                                                  | Markdown         |        460 |          0 |         82 |        542 |
| c:\Super_User\REWARDS_FINAL_FIX.md                                                                                                                                                     | Markdown         |        216 |          0 |         64 |        280 |
| c:\Super_User\REWARDS_FIXED_SUMMARY.md                                                                                                                                                 | Markdown         |        263 |          0 |         75 |        338 |
| c:\Super_User\REWARDS_IMPLEMENTATION_COMPLETE.md                                                                                                                                       | Markdown         |        273 |          0 |         65 |        338 |
| c:\Super_User\REWARDS_QUICK_REFERENCE.md                                                                                                                                               | Markdown         |        105 |          0 |         23 |        128 |
| c:\Super_User\REWARDS_TESTING_CHECKLIST.md                                                                                                                                             | Markdown         |        214 |          0 |         50 |        264 |
| c:\Super_User\REWARDS_VISUAL_GUIDE.md                                                                                                                                                  | Markdown         |        306 |          0 |         41 |        347 |
| c:\Super_User\TESTING_USER_MANAGEMENT.md                                                                                                                                               | Markdown         |        322 |          0 |         76 |        398 |
| c:\Super_User\TEST_ADMIN_LOGIN.md                                                                                                                                                      | Markdown         |        249 |          0 |         67 |        316 |
| c:\Super_User\TEST_FIREBASE_AUTH_ADMIN.md                                                                                                                                              | Markdown         |        344 |          0 |         96 |        440 |
| c:\Super_User\TIMEZONE_FIX_REPORTS.md                                                                                                                                                  | Markdown         |        186 |          0 |         66 |        252 |
| c:\Super_User\TOTAL_BOTTLES_FIX.md                                                                                                                                                     | Markdown         |        144 |          0 |         48 |        192 |
| c:\Super_User\USER_MANAGEMENT_IMPLEMENTATION.md                                                                                                                                        | Markdown         |        255 |          0 |         52 |        307 |
| c:\Super_User\WEEKLY_CHART_FIX.md                                                                                                                                                      | Markdown         |        166 |          0 |         64 |        230 |
| c:\Super_User\app.py                                                                                                                                                                   | Python           |      2,006 |        241 |        363 |      2,610 |
| c:\Super_User\apphosting.yaml                                                                                                                                                          | YAML             |          2 |         19 |          3 |         24 |
| c:\Super_User\arduino\CONFIGURATION.md                                                                                                                                                 | Markdown         |        309 |          0 |         84 |        393 |
| c:\Super_User\arduino\FLOW_DIAGRAM.md                                                                                                                                                  | Markdown         |        235 |          0 |         27 |        262 |
| c:\Super_User\arduino\QUICK_START.md                                                                                                                                                   | Markdown         |        173 |          0 |         41 |        214 |
| c:\Super_User\arduino\README.md                                                                                                                                                        | Markdown         |        246 |          0 |         76 |        322 |
| c:\Super_User\arduino\REALTIME_SYSTEM.md                                                                                                                                               | Markdown         |        242 |          0 |         59 |        301 |
| c:\Super_User\arduino\SUMMARY.md                                                                                                                                                       | Markdown         |        297 |          0 |         79 |        376 |
| c:\Super_User\arduino\TEST_SERIAL.md                                                                                                                                                   | Markdown         |         92 |          0 |         30 |        122 |
| c:\Super_User\arduino\TROUBLESHOOTING_LCD.md                                                                                                                                           | Markdown         |        271 |          0 |         90 |        361 |
| c:\Super_User\arduino\TROUBLESHOOTING_SENSOR.md                                                                                                                                        | Markdown         |        136 |          0 |         32 |        168 |
| c:\Super_User\arduino\bottle_sensor\bottle_sensor.ino                                                                                                                                  | C++              |        251 |         67 |         52 |        370 |
| c:\Super_User\arduino\bridge.py                                                                                                                                                        | Python           |        301 |         78 |         56 |        435 |
| c:\Super_User\arduino\fix_com_ports.ps1                                                                                                                                                | PowerShell       |         36 |          6 |          5 |         47 |
| c:\Super_User\arduino\qr_arduino\qr_arduino.ino                                                                                                                                        | C++              |        201 |        107 |         35 |        343 |
| c:\Super_User\arduino\release_com_port.ps1                                                                                                                                             | PowerShell       |         19 |          2 |          6 |         27 |
| c:\Super_User\arduino\servor\servor.ino                                                                                                                                                | C++              |         37 |         36 |         12 |         85 |
| c:\Super_User\arduino\setup_autostart.sh                                                                                                                                               | Shell Script     |        160 |         40 |         30 |        230 |
| c:\Super_User\arduino\test_bottle_sensor.py                                                                                                                                            | Python           |        106 |         26 |         26 |        158 |
| c:\Super_User\arduino\test_com_ports.py                                                                                                                                                | Python           |         42 |          6 |          7 |         55 |
| c:\Super_User\arduino\test_lcd_address.ino                                                                                                                                             | C++              |         45 |          5 |         13 |         63 |
| c:\Super_User\arduino\troubleshoot_ports.py                                                                                                                                            | Python           |         41 |          9 |          6 |         56 |
| c:\Super_User\check_firebase_data.py                                                                                                                                                   | Python           |        128 |         10 |         24 |        162 |
| c:\Super_User\check_transaction_depts.py                                                                                                                                               | Python           |         17 |          1 |          4 |         22 |
| c:\Super_User\create_sample_data.py                                                                                                                                                    | Python           |        201 |         23 |         52 |        276 |
| c:\Super_User\create_super_user.py                                                                                                                                                     | Python           |         98 |         14 |         27 |        139 |
| c:\Super_User\debug_firebase_data.py                                                                                                                                                   | Python           |        104 |          9 |         18 |        131 |
| c:\Super_User\debug_reports_data.py                                                                                                                                                    | Python           |        142 |         16 |         28 |        186 |
| c:\Super_User\debug_rewards_route.py                                                                                                                                                   | Python           |        170 |         19 |         22 |        211 |
| c:\Super_User\firebase.json                                                                                                                                                            | JSON             |         19 |          0 |          0 |         19 |
| c:\Super_User\fix_existing_students.py                                                                                                                                                 | Python           |         38 |          9 |         13 |         60 |
| c:\Super_User\initialize_departments.py                                                                                                                                                | Python           |         65 |          8 |         13 |         86 |
| c:\Super_User\migrate_admins_to_firebase_auth.py                                                                                                                                       | Python           |        215 |         22 |         51 |        288 |
| c:\Super_User\models\admin_model.py                                                                                                                                                    | Python           |        322 |         46 |         70 |        438 |
| c:\Super_User\models\department_model.py                                                                                                                                               | Python           |        220 |         33 |         40 |        293 |
| c:\Super_User\models\machine_model.py                                                                                                                                                  | Python           |        360 |         47 |         84 |        491 |
| c:\Super_User\models\notification_model.py                                                                                                                                             | Python           |        447 |         40 |         68 |        555 |
| c:\Super_User\models\qr_code_model.py                                                                                                                                                  | Python           |        402 |         37 |         74 |        513 |
| c:\Super_User\models\rewards.py                                                                                                                                                        | Python           |        239 |         28 |         47 |        314 |
| c:\Super_User\models\student_model.py                                                                                                                                                  | Python           |        356 |         50 |         71 |        477 |
| c:\Super_User\models\super_user_model.py                                                                                                                                               | Python           |        320 |         48 |         69 |        437 |
| c:\Super_User\models\transaction.py                                                                                                                                                    | Python           |        296 |         30 |         72 |        398 |
| c:\Super_User\models\users.py                                                                                                                                                          | Python           |        242 |         29 |         49 |        320 |
| c:\Super_User\requirements.txt                                                                                                                                                         | pip requirements |          5 |          0 |          1 |          6 |
| c:\Super_User\serviceAccountKey.json                                                                                                                                                   | JSON             |         13 |          0 |          1 |         14 |
| c:\Super_User\services\firebase_service.py                                                                                                                                             | Python           |          8 |          0 |          2 |         10 |
| c:\Super_User\services\report_service.py                                                                                                                                               | Python           |        475 |         57 |         34 |        566 |
